sl_no,day,year,health_wellness,food,study,entertainment,daily_total
821,194,2023,0,62,83,135,280
822,195,2023,0,136,70,126,332
823,196,2023,0,80,81,63,224
824,197,2023,0,135,19,129,283
825,198,2023,0,35,44,84,163
826,199,2023,0,113,16,121,250
827,200,2023,0,139,17,50,206
828,201,2023,0,90,46,126,262
829,202,2023,0,85,92,71,248
830,203,2023,0,196,85,116,397
831,204,2023,0,135,57,114,306
832,205,2023,0,100,86,144,330
833,206,2023,0,58,36,124,218
834,207,2023,0,95,83,62,240
835,208,2023,0,44,96,72,212
836,209,2023,0,126,95,139,360
837,210,2023,0,63,28,58,149
838,211,2023,0,64,84,90,238
839,212,2023,0,160,33,142,335
840,213,2023,0,157,22,104,283
841,214,2023,0,183,77,125,385
842,215,2023,0,132,95,127,354
843,216,2023,0,69,71,134,274
844,217,2023,0,105,55,112,272
845,218,2023,0,47,90,147,284
846,219,2023,0,33,77,85,195
847,220,2023,0,172,42,65,279
848,221,2023,0,98,50,144,292
849,222,2023,0,175,81,70,326
850,223,2023,0,54,37,79,170
851,224,2023,0,174,45,90,309
852,225,2023,0,173,37,121,331
853,226,2023,0,146,59,106,311
854,227,2023,0,139,23,148,310
855,228,2023,0,172,100,103,375
856,229,2023,0,192,52,110,354
857,230,2023,0,10,63,118,191
858,231,2023,0,193,65,137,395
859,232,2023,0,170,69,107,346
860,233,2023,0,169,80,57,306
861,234,2023,0,180,24,106,310
862,235,2023,0,195,91,83,369
863,236,2023,0,77,87,104,268
864,237,2023,0,100,57,94,251
865,238,2023,0,86,86,60,232
866,239,2023,0,139,93,126,358
867,240,2023,0,19,88,101,208
868,241,2023,0,29,96,94,219
869,242,2023,0,55,26,84,165
870,243,2023,0,65,76,149,290
871,244,2023,0,35,73,51,159
872,245,2023,0,13,41,68,122
873,246,2023,0,131,65,77,273
874,247,2023,0,143,65,54,262
875,248,2023,0,66,84,144,294
876,249,2023,0,169,15,147,331
877,250,2023,0,69,78,134,281
878,251,2023,0,104,33,140,277
879,252,2023,0,18,58,81,157
880,253,2023,0,103,26,97,226
881,254,2023,0,55,85,125,265
882,255,2023,0,132,55,136,323
883,256,2023,0,184,96,81,361
884,257,2023,0,40,68,89,197
885,258,2023,0,96,93,91,280
886,259,2023,0,84,82,136,302
887,260,2023,0,193,37,74,304
888,261,2023,0,175,28,149,352
889,262,2023,0,29,76,65,170
890,263,2023,0,62,66,108,236
891,264,2023,0,47,65,130,242
892,265,2023,0,95,74,147,316
893,266,2023,0,83,19,99,201
894,267,2023,0,36,64,138,238
895,268,2023,0,147,42,128,317
896,269,2023,0,189,16,106,311
897,270,2023,0,151,73,138,362
898,271,2023,0,177,34,81,292
899,272,2023,0,121,97,109,327
900,273,2023,0,29,67,148,244
901,274,2023,0,144,70,116,330
902,275,2023,0,90,56,66,212
903,276,2023,0,25,84,71,180
904,277,2023,0,79,58,106,243
905,278,2023,0,156,49,62,267
906,279,2023,0,156,71,119,346
907,280,2023,0,86,41,115,242
908,281,2023,0,118,64,54,236
909,282,2023,0,128,55,78,261
910,283,2023,0,195,15,88,298
911,284,2023,0,84,38,131,253
912,285,2023,0,141,42,92,275
913,286,2023,0,108,80,93,281
914,287,2023,217,174,95,55,541
915,288,2023,0,77,82,61,220
916,289,2023,0,80,58,143,281
917,290,2023,0,42,20,96,158
918,291,2023,0,151,53,52,256
919,292,2023,0,15,83,75,173
920,293,2023,0,139,86,107,332
921,294,2023,0,185,13,142,340
922,295,2023,0,53,62,131,246
923,296,2023,0,162,30,111,303
924,297,2023,0,165,71,70,306
925,298,2023,0,33,92,138,263
926,299,2023,0,34,63,69,166
927,300,2023,0,12,33,57,102
928,301,2023,0,12,86,67,165
929,302,2023,0,143,42,89,274
930,303,2023,0,63,98,61,222
931,304,2023,0,166,57,52,275
932,305,2023,0,157,74,90,321
933,306,2023,0,164,18,147,329
934,307,2023,0,24,24,87,135
935,308,2023,0,184,39,81,304
936,309,2023,0,131,39,120,290
937,310,2023,0,90,82,141,313
938,311,2023,0,115,67,83,265
939,312,2023,0,70,89,125,284
940,313,2023,0,173,87,75,335
941,314,2023,0,149,40,146,335
942,315,2023,0,64,49,138,251
943,316,2023,0,53,86,126,265
944,317,2023,0,131,68,127,326
945,318,2023,0,177,81,97,355
946,319,2023,0,111,100,110,321
947,320,2023,0,149,45,72,266
948,321,2023,0,25,43,74,142
949,322,2023,0,79,27,117,223
950,323,2023,0,84,40,149,273
951,324,2023,0,13,58,111,182
952,325,2023,0,152,17,79,248
953,326,2023,0,157,92,52,301
954,327,2023,0,186,40,131,357
955,328,2023,0,55,79,52,186
956,329,2023,0,29,32,121,182
957,330,2023,0,162,62,140,364
958,331,2023,0,113,33,101,247
959,332,2023,0,47,73,78,198
960,333,2023,0,12,20,85,117
961,334,2023,0,189,44,135,368
962,335,2023,0,25,93,84,202
963,336,2023,0,157,52,128,337
964,337,2023,0,39,60,102,201
965,338,2023,0,72,94,80,246
966,339,2023,0,99,99,91,289
967,340,2023,0,179,34,82,295
968,341,2023,0,132,56,100,288
969,342,2023,0,64,73,100,237
970,343,2023,0,182,33,80,295
971,344,2023,0,49,95,112,256
972,345,2023,0,182,55,127,364
973,346,2023,0,56,70,124,250
974,347,2023,0,108,18,97,223
975,348,2023,0,21,18,89,128
976,349,2023,0,61,12,57,130
977,350,2023,0,50,42,139,231
978,351,2023,0,164,99,109,372
979,352,2023,0,33,30,147,210
980,353,2023,0,195,20,103,318
981,354,2023,0,95,59,84,238
982,355,2023,0,90,58,135,283
983,356,2023,0,37,61,100,198
984,357,2023,0,163,47,61,271
985,358,2023,0,11,87,133,231
986,359,2023,0,160,80,143,383
987,360,2023,0,139,78,141,358
988,361,2023,0,104,94,64,262
989,362,2023,0,69,88,52,209
990,363,2023,0,84,13,78,175
991,364,2023,0,149,12,71,232
992,365,2023,0,104,36,100,240
993,1,2024,0,180,17,65,262
994,2,2024,0,24,80,76,180
995,3,2024,0,97,87,84,268
996,4,2024,0,47,48,89,184
997,5,2024,0,68,55,93,216
998,6,2024,0,182,64,80,326
999,7,2024,0,142,38,150,330
1000,8,2024,0,79,73,108,260
1001,9,2024,0,49,74,111,234
1002,10,2024,0,53,80,148,281
1003,11,2024,0,55,51,68,174
1004,12,2024,0,135,63,107,305
1005,13,2024,0,130,87,93,310
1006,14,2024,0,173,10,136,319
1007,15,2024,0,122,75,135,332
1008,16,2024,0,71,87,57,215
1009,17,2024,0,21,48,91,160
1010,18,2024,0,79,85,77,241
1011,19,2024,0,150,48,144,342
1012,20,2024,0,149,23,79,251
1013,21,2024,0,57,77,103,237
1014,22,2024,0,94,61,57,212
1015,23,2024,0,20,16,101,137
1016,24,2024,0,59,23,100,182
1017,25,2024,0,194,32,52,278
1018,26,2024,0,29,100,50,179
1019,27,2024,0,121,87,84,292
1020,28,2024,0,67,26,77,170
1021,29,2024,0,79,61,135,275
1022,30,2024,0,150,71,81,302
1023,31,2024,0,10,66,101,177
1024,32,2024,0,111,17,142,270
1025,33,2024,0,122,92,99,313
1026,34,2024,0,124,81,81,286
1027,35,2024,0,67,26,102,195
1028,36,2024,0,89,50,73,212
1029,37,2024,0,59,31,84,174
1030,38,2024,0,48,77,93,218
1031,39,2024,0,117,80,65,262
1032,40,2024,0,187,62,108,357
1033,41,2024,0,68,15,77,160
1034,42,2024,0,156,16,90,262
1035,43,2024,0,70,59,95,224
1036,44,2024,0,86,11,130,227
1037,45,2024,0,32,61,145,238
1038,46,2024,0,168,71,129,368
1039,47,2024,0,109,75,91,275
1040,48,2024,0,154,33,67,254
1041,49,2024,0,60,59,116,235
1042,50,2024,0,19,54,75,148
1043,51,2024,0,183,52,147,382
1044,52,2024,0,38,74,101,213
1045,53,2024,0,151,92,55,298
1046,54,2024,0,135,79,73,287
1047,55,2024,0,51,13,50,114
1048,56,2024,0,193,83,65,341
1049,57,2024,0,76,25,65,166
1050,58,2024,0,89,18,67,174
1051,59,2024,0,59,50,52,161
1052,60,2024,0,125,88,51,264
1053,61,2024,0,69,37,51,157
1054,62,2024,0,141,39,129,309
1055,63,2024,0,30,16,52,98
1056,64,2024,0,128,18,115,261
1057,65,2024,0,14,21,74,109
1058,66,2024,0,148,61,107,316
1059,67,2024,0,112,41,101,254
1060,68,2024,0,94,20,138,252
1061,69,2024,0,96,50,89,235
1062,70,2024,0,37,82,95,214
1063,71,2024,0,12,31,146,189
1064,72,2024,0,131,50,134,315
1065,73,2024,0,89,20,146,255
1066,74,2024,0,106,41,136,283
1067,75,2024,0,158,18,149,325
1068,76,2024,0,140,99,61,300
1069,77,2024,0,152,19,126,297
1070,78,2024,0,45,64,56,165
1071,79,2024,0,58,60,65,183
1072,80,2024,0,162,66,84,312
1073,81,2024,0,83,40,137,260
1074,82,2024,0,98,53,98,249
1075,83,2024,0,135,20,98,253
1076,84,2024,0,162,33,136,331
1077,85,2024,0,94,30,147,271
1078,86,2024,0,52,56,57,165
1079,87,2024,0,198,80,68,346
1080,88,2024,0,51,21,52,124
1081,89,2024,0,25,99,105,229
1082,90,2024,0,135,13,134,282
1083,91,2024,0,123,98,102,323
1084,92,2024,0,50,92,148,290
1085,93,2024,0,25,57,89,171
1086,94,2024,0,179,56,76,311
1087,95,2024,0,100,91,82,273
1088,96,2024,0,184,93,134,411
1089,97,2024,0,135,21,134,290
1090,98,2024,96,116,24,143,379
1091,99,2024,0,63,90,85,238
1092,100,2024,0,61,66,136,263
1093,101,2024,0,135,89,77,301
1094,102,2024,0,140,68,79,287
1095,103,2024,0,147,58,139,344
